Device ID                       : 24A04F0861DA1F43
Firmware                        : AudioMoth-Firmware-Basic (1.7.1)

Time zone                       : UTC+10:30

Sample rate (Hz)                : 96000
Gain                            : Medium

Sleep duration (s)              : 540
Recording duration (s)          : 60

Active recording periods        : 2

Recording period 1              : 00:00 - 00:30 (UTC)
Recording period 2              : 01:30 - 24:00 (UTC)

Earliest recording time         : ---------- --:--:--
Latest recording time           : ---------- --:--:--

Filter                          : -
Amplitude threshold             : -
Minimum trigger duration (s)    : -

Enable LED                      : Yes
Enable low-voltage cut-off      : Yes
Enable battery level indication : Yes

Always require acoustic chime   : No
Disable 48Hz DC blocking filter : No
Enable energy saver mode        : No
Enable low gain range           : No

Enable magnetic switch          : No
Enable GPS time setting         : No
